,Disease,Symptom_1,Symptom_2,Symptom_3,Symptom_4,Symptom_5,Symptom_6
2653,29,5,4,3,7,,
2654,30,4,4,4,4,5,5
2655,31,4,3,5,3,2,4
2656,32,4,3,3,5,3,6
2657,33,5,4,4,3,3,5
2658,34,3,5,3,2,5,2
2659,35,2,4,5,5,2,
2660,36,5,3,5,6,4,4
2661,37,3,2,2,2,,
2662,38,6,4,5,6,,
2663,39,3,3,3,2,2,2
2664,40,3,7,4,2,3,
2665,0,1,3,4,6,,
2666,1,4,5,3,4,,
2667,2,5,3,4,5,4,7
2668,3,1,5,3,5,4,4
2669,4,1,3,5,6,6,
2670,5,5,5,4,4,5,4
2671,6,3,6,7,5,,
2672,7,4,3,5,2,5,5
2673,8,5,3,4,6,,
2674,9,4,4,7,4,5,4
2675,10,3,7,4,4,3,
2676,11,3,5,3,5,4,4
2677,12,3,7,5,4,4,
2678,13,5,3,4,2,,
2679,14,1,5,4,3,7,3
2680,15,3,5,7,3,3,5
2681,16,1,3,4,2,7,3
2682,17,3,3,3,5,4,7
2683,18,3,5,4,7,3,5
2684,19,3,5,3,4,5,4
2685,20,1,4,2,3,4,4
2686,21,4,3,5,4,4,5
2687,22,3,5,4,3,4,5
2688,23,3,5,4,7,3,4
2689,24,5,3,4,7,4,5
2690,25,3,5,4,3,4,7
2691,26,4,3,4,4,7,3
2692,27,3,4,4,7,4,3
2693,28,4,5,6,5,6,
2694,29,5,4,3,7,,
2695,30,4,4,4,4,5,5
2696,31,4,3,5,3,2,4
2697,32,4,3,3,5,3,6
2698,33,5,4,4,3,3,5
2699,34,3,5,3,2,5,2
2700,35,2,4,5,5,2,
2701,36,5,3,5,6,4,4
2702,37,3,2,2,2,,
2703,38,6,4,5,6,,
2704,39,3,3,3,2,2,2
2705,40,3,7,4,2,3,
2706,0,1,3,4,6,,
2707,1,4,5,3,4,,
2708,2,5,3,4,5,4,7
2709,3,1,5,3,5,4,4
2710,4,1,3,5,6,6,
2711,5,5,5,4,4,5,4
2712,6,3,6,7,5,,
2713,7,4,3,5,2,5,5
2714,8,5,3,4,6,,
2715,9,4,4,7,4,5,4
2716,10,3,7,4,4,3,
2717,11,3,5,3,5,4,4
2718,12,3,7,5,4,4,
2719,13,5,3,4,2,,
2720,14,1,5,4,3,7,3
2721,15,3,5,7,3,3,5
2722,16,1,3,4,2,7,3
2723,17,3,3,3,5,4,7
2724,18,3,5,4,7,3,5
2725,19,3,5,3,4,5,4
2726,20,1,4,2,3,4,4
2727,21,4,3,5,4,4,5
2728,22,3,5,4,3,4,5
2729,23,3,5,4,7,3,4
2730,24,5,3,4,7,4,5
2731,25,3,5,4,3,4,7
2732,26,4,3,4,4,7,3
2733,27,3,4,4,7,4,3
2734,28,4,5,6,5,6,
2735,29,5,4,3,7,,
2736,30,4,4,4,4,5,5
2737,31,4,3,5,3,2,4
2738,32,4,3,3,5,3,6
2739,33,5,4,4,3,3,5
2740,34,3,5,3,2,5,2
2741,35,2,4,5,5,2,
2742,36,5,3,5,6,4,4
2743,37,3,2,2,2,,
2744,38,6,4,5,6,,
2745,39,3,3,3,2,2,2
2746,40,3,7,4,2,3,
2747,0,1,3,4,6,,
2748,1,4,5,3,4,,
2749,2,5,3,4,5,4,7
2750,3,1,5,3,5,4,4
2751,4,1,3,5,6,6,
2752,5,5,5,4,4,5,4
2753,6,3,6,7,5,,
2754,7,4,3,5,2,5,5
2755,8,5,3,4,6,,
2756,9,4,4,7,4,5,4
2757,10,3,7,4,4,3,
2758,11,3,5,3,5,4,4
2759,12,3,7,5,4,4,
2760,13,5,3,4,2,,
2761,14,1,5,4,3,7,3
2762,15,3,5,7,3,3,5
2763,16,1,3,4,2,7,3
2764,17,3,3,3,5,4,7
2765,18,3,5,4,7,3,5
2766,19,3,5,3,4,5,4
2767,20,1,4,2,3,4,4
2768,21,4,3,5,4,4,5
2769,22,3,5,4,3,4,5
2770,23,3,5,4,7,3,4
2771,24,5,3,4,7,4,5
2772,25,3,5,4,3,4,7
2773,26,4,3,4,4,7,3
2774,27,3,4,4,7,4,3
2775,28,4,5,6,5,6,
2776,29,5,4,3,7,,
2777,30,4,4,4,4,5,5
2778,31,4,3,5,3,2,4
2779,32,4,3,3,5,3,6
2780,33,5,4,4,3,3,5
2781,34,3,5,3,2,5,2
2782,35,2,4,5,5,2,
2783,36,5,3,5,6,4,4
2784,37,3,2,2,2,,
2785,38,6,4,5,6,,
2786,39,3,3,3,2,2,2
2787,40,3,7,4,2,3,
2788,0,1,3,4,6,,
2789,1,4,5,3,4,,
2790,2,5,3,4,5,4,7
2791,3,1,5,3,5,4,4
2792,4,1,3,5,6,6,
2793,5,5,5,4,4,5,4
2794,6,3,6,7,5,,
2795,7,4,3,5,2,5,5
2796,8,5,3,4,6,,
2797,9,4,4,7,4,5,4
2798,10,3,7,4,4,3,
2799,11,3,5,3,5,4,4
2800,12,3,7,5,4,4,
2801,13,5,3,4,2,,
2802,14,1,5,4,3,7,3
2803,15,3,5,7,3,3,5
2804,16,1,3,4,2,7,3
2805,17,3,3,3,5,4,7
2806,18,3,5,4,7,3,5
2807,19,3,5,3,4,5,4
2808,20,1,4,2,3,4,4
2809,21,4,3,5,4,4,5
2810,22,3,5,4,3,4,5
2811,23,3,5,4,7,3,4
2812,24,5,3,4,7,4,5
2813,25,3,5,4,3,4,7
2814,26,4,3,4,4,7,3
2815,27,3,4,4,7,4,3
2816,28,4,5,6,5,6,
2817,29,5,4,3,7,,
2818,30,4,4,4,4,5,5
2819,31,4,3,5,3,2,4
2820,32,4,3,3,5,3,6
2821,33,5,4,4,3,3,5
2822,34,3,5,3,2,5,2
2823,35,2,4,5,5,2,
2824,36,5,3,5,6,4,4
2825,37,3,2,2,2,,
2826,38,6,4,5,6,,
2827,39,3,3,3,2,2,2
2828,40,3,7,4,2,3,
2829,0,1,3,4,6,,
2830,1,4,5,3,4,,
2831,2,5,3,4,5,4,7
2832,3,1,5,3,5,4,4
2833,4,1,3,5,6,6,
2834,5,5,5,4,4,5,4
2835,6,3,6,7,5,,
2836,7,4,3,5,2,5,5
2837,8,5,3,4,6,,
2838,9,4,4,7,4,5,4
2839,10,3,7,4,4,3,
2840,11,3,5,3,5,4,4
2841,12,3,7,5,4,4,
2842,13,5,3,4,2,,
2843,14,1,5,4,3,7,3
2844,15,3,5,7,3,3,5
2845,16,1,3,4,2,7,3
2846,17,3,3,3,5,4,7
2847,18,3,5,4,7,3,5
2848,19,3,5,3,4,5,4
2849,20,1,4,2,3,4,4
2850,21,4,3,5,4,4,5
2851,22,3,5,4,3,4,5
2852,23,3,5,4,7,3,4
2853,24,5,3,4,7,4,5
2854,25,3,5,4,3,4,7
2855,26,4,3,4,4,7,3
2856,27,3,4,4,7,4,3
2857,28,4,5,6,5,6,
2858,29,5,4,3,7,,
2859,30,4,4,4,4,5,5
2860,31,4,3,5,3,2,4
2861,32,4,3,3,5,3,6
2862,33,5,4,4,3,3,5
2863,34,3,5,3,2,5,2
2864,35,2,4,5,5,2,
2865,36,5,3,5,6,4,4
2866,37,3,2,2,2,,
2867,38,6,4,5,6,,
2868,39,3,3,3,2,2,2
2869,40,3,7,4,2,3,
2870,0,1,3,4,6,,
2871,1,4,5,3,4,,
2872,2,5,3,4,5,4,7
2873,3,1,5,3,5,4,4
2874,4,1,3,5,6,6,
2875,5,5,5,4,4,5,4
2876,6,3,6,7,5,,
2877,7,4,3,5,2,5,5
2878,8,5,3,4,6,,
2879,9,4,4,7,4,5,4
2880,10,3,7,4,4,3,
2881,11,3,5,3,5,4,4
2882,12,3,7,5,4,4,
2883,13,5,3,4,2,,
2884,14,1,5,4,3,7,3
2885,15,3,5,7,3,3,5
2886,16,1,3,4,2,7,3
2887,17,3,3,3,5,4,7
2888,18,3,5,4,7,3,5
2889,19,3,5,3,4,5,4
2890,20,1,4,2,3,4,4
2891,21,4,3,5,4,4,5
2892,22,3,5,4,3,4,5
2893,23,3,5,4,7,3,4
2894,24,5,3,4,7,4,5
2895,25,3,5,4,3,4,7
2896,26,4,3,4,4,7,3
2897,27,3,4,4,7,4,3
2898,28,4,5,6,5,6,
2899,29,5,4,3,7,,
2900,30,4,4,4,4,5,5
2901,31,4,3,5,3,2,4
2902,32,4,3,3,5,3,6
2903,33,5,4,4,3,3,5
2904,34,3,5,3,2,5,2
2905,35,2,4,5,5,2,
2906,36,5,3,5,6,4,4
2907,37,3,2,2,2,,
2908,38,6,4,5,6,,
2909,39,3,3,3,2,2,2
2910,40,3,7,4,2,3,
2911,0,1,3,4,6,,
2912,1,4,5,3,4,,
2913,2,5,3,4,5,4,7
2914,3,1,5,3,5,4,4
2915,4,1,3,5,6,6,
2916,5,5,5,4,4,5,4
2917,6,3,6,7,5,,
2918,7,4,3,5,2,5,5
2919,8,5,3,4,6,,
2920,9,4,4,7,4,5,4
2921,10,3,7,4,4,3,
2922,11,3,5,3,5,4,4
2923,12,3,7,5,4,4,
2924,13,5,3,4,2,,
2925,14,1,5,4,3,7,3
2926,15,3,5,7,3,3,5
2927,16,1,3,4,2,7,3
2928,17,3,3,3,5,4,7
2929,18,3,5,4,7,3,5
2930,19,3,5,3,4,5,4
2931,20,1,4,2,3,4,4
2932,21,4,3,5,4,4,5
2933,22,3,5,4,3,4,5
2934,23,3,5,4,7,3,4
2935,24,5,3,4,7,4,5
2936,25,3,5,4,3,4,7
2937,26,4,3,4,4,7,3
2938,27,3,4,4,7,4,3
2939,28,4,5,6,5,6,
2940,29,5,4,3,7,,
2941,30,4,4,4,4,5,5
2942,31,4,3,5,3,2,4
2943,32,4,3,3,5,3,6
2944,33,5,4,4,3,3,5
2945,34,3,5,3,2,5,2
2946,35,2,4,5,5,2,
2947,36,5,3,5,6,4,4
2948,37,3,2,2,2,,
2949,38,6,4,5,6,,
2950,39,3,3,3,2,2,2
2951,40,3,7,4,2,3,
2952,0,1,3,4,6,,
2953,1,4,5,3,4,,
2954,2,5,3,4,5,4,7
2955,3,1,5,3,5,4,4
2956,4,1,3,5,6,6,
2957,5,5,5,4,4,5,4
2958,6,3,6,7,5,,
2959,7,4,3,5,2,5,5
2960,8,5,3,4,6,,
2961,9,4,4,7,4,5,4
2962,10,3,7,4,4,3,
2963,11,3,5,3,5,4,4
2964,12,3,7,5,4,4,
2965,13,5,3,4,2,,
2966,14,1,5,4,3,7,3
2967,15,3,5,7,3,3,5
2968,16,1,3,4,2,7,3
2969,17,3,3,3,5,4,7
2970,18,3,5,4,7,3,5
2971,19,3,5,3,4,5,4
2972,20,1,4,2,3,4,4
2973,21,4,3,5,4,4,5
2974,22,3,5,4,3,4,5
2975,23,3,5,4,7,3,4
2976,24,5,3,4,7,4,5
2977,25,3,5,4,3,4,7
2978,26,4,3,4,4,7,3
2979,27,3,4,4,7,4,3
2980,28,4,5,6,5,6,
2981,29,5,4,3,7,,
2982,30,4,4,4,4,5,5
2983,31,4,3,5,3,2,4
2984,32,4,3,3,5,3,6
2985,33,5,4,4,3,3,5
2986,34,3,5,3,2,5,2
2987,35,2,4,5,5,2,
2988,36,5,3,5,6,4,4
2989,37,3,2,2,2,,
2990,38,6,4,5,6,,
2991,39,3,3,3,2,2,2
2992,40,3,7,4,2,3,
2993,0,1,3,4,6,,
2994,1,4,5,3,4,,
2995,2,5,3,4,5,4,7
2996,3,1,5,3,5,4,4
2997,4,1,3,5,6,6,
2998,5,5,5,4,4,5,4
2999,6,3,6,7,5,,
3000,7,4,3,5,2,5,5
3001,8,5,3,4,6,,
3002,9,4,4,7,4,5,4
3003,10,3,7,4,4,3,
3004,11,3,5,3,5,4,4
3005,12,3,7,5,4,4,
3006,13,5,3,4,2,,
3007,14,1,5,4,3,7,3
3008,15,3,5,7,3,3,5
3009,16,1,3,4,2,7,3
3010,17,3,3,3,5,4,7
3011,18,3,5,4,7,3,5
3012,19,3,5,3,4,5,4
3013,20,1,4,2,3,4,4
3014,21,4,3,5,4,4,5
3015,22,3,5,4,3,4,5
3016,23,3,5,4,7,3,4
3017,24,5,3,4,7,4,5
3018,25,3,5,4,3,4,7
3019,26,4,3,4,4,7,3
3020,27,3,4,4,7,4,3
3021,28,4,5,6,5,6,
3022,29,5,4,3,7,,
3023,30,4,4,4,4,5,5
3024,31,4,3,5,3,2,4
3025,32,4,3,3,5,3,6
3026,33,5,4,4,3,3,5
3027,34,3,5,3,2,5,2
3028,35,2,4,5,5,2,
3029,36,5,3,5,6,4,4
3030,37,3,2,2,2,,
3031,38,6,4,5,6,,
3032,39,3,3,3,2,2,2
3033,40,3,7,4,2,3,
3034,0,1,3,4,6,,
3035,1,4,5,3,4,,
3036,2,5,3,4,5,4,7
3037,3,1,5,3,5,4,4
3038,4,1,3,5,6,6,
3039,5,5,5,4,4,5,4
3040,6,3,6,7,5,,
3041,7,4,3,5,2,5,5
3042,8,5,3,4,6,,
3043,9,4,4,7,4,5,4
3044,10,3,7,4,4,3,
3045,11,3,5,3,5,4,4
3046,12,3,7,5,4,4,
3047,13,5,3,4,2,,
3048,14,1,5,4,3,7,3
3049,15,3,5,7,3,3,5
3050,16,1,3,4,2,7,3
3051,17,3,3,3,5,4,7
3052,18,3,5,4,7,3,5
3053,19,3,5,3,4,5,4
3054,20,1,4,2,3,4,4
3055,21,4,3,5,4,4,5
3056,22,3,5,4,3,4,5
3057,23,3,5,4,7,3,4
3058,24,5,3,4,7,4,5
3059,25,3,5,4,3,4,7
3060,26,4,3,4,4,7,3
3061,27,3,4,4,7,4,3
3062,28,4,5,6,5,6,
3063,29,5,4,3,7,,
3064,30,4,4,4,4,5,5
3065,31,4,3,5,3,2,4
3066,32,4,3,3,5,3,6
3067,33,5,4,4,3,3,5
3068,34,3,5,3,2,5,2
3069,35,2,4,5,5,2,
3070,36,5,3,5,6,4,4
3071,37,3,2,2,2,,
3072,38,6,4,5,6,,
3073,39,3,3,3,2,2,2
3074,40,3,7,4,2,3,
3075,0,1,3,4,6,,
3076,1,4,5,3,4,,
3077,2,5,3,4,5,4,7
3078,3,1,5,3,5,4,4
3079,4,1,3,5,6,6,
3080,5,5,5,4,4,5,4
3081,6,3,6,7,5,,
3082,7,4,3,5,2,5,5
3083,8,5,3,4,6,,
3084,9,4,4,7,4,5,4
3085,10,3,7,4,4,3,
3086,11,3,5,3,5,4,4
3087,12,3,7,5,4,4,
3088,13,5,3,4,2,,
3089,14,1,5,4,3,7,3
3090,15,3,5,7,3,3,5
3091,16,1,3,4,2,7,3
3092,17,3,3,3,5,4,7
3093,18,3,5,4,7,3,5
3094,19,3,5,3,4,5,4
3095,20,1,4,2,3,4,4
3096,21,4,3,5,4,4,5
3097,22,3,5,4,3,4,5
3098,23,3,5,4,7,3,4
3099,24,5,3,4,7,4,5
3100,25,3,5,4,3,4,7
3101,26,4,3,4,4,7,3
3102,27,3,4,4,7,4,3
3103,28,4,5,6,5,6,
3104,29,5,4,3,7,,
3105,30,4,4,4,4,5,5
3106,31,4,3,5,3,2,4
3107,32,4,3,3,5,3,6
3108,33,5,4,4,3,3,5
3109,34,3,5,3,2,5,2
3110,35,2,4,5,5,2,
3111,36,5,3,5,6,4,4
3112,37,3,2,2,2,,
3113,38,6,4,5,6,,
3114,39,3,3,3,2,2,2
3115,40,3,7,4,2,3,
3116,0,1,3,4,6,,
3117,1,4,5,3,4,,
3118,2,5,3,4,5,4,7
3119,3,1,5,3,5,4,4
3120,4,1,3,5,6,6,
3121,5,5,5,4,4,5,4
3122,6,3,6,7,5,,
3123,7,4,3,5,2,5,5
3124,8,5,3,4,6,,
3125,9,4,4,7,4,5,4
3126,10,3,7,4,4,3,
3127,11,3,5,3,5,4,4
3128,12,3,7,5,4,4,
3129,13,5,3,4,2,,
3130,14,1,5,4,3,7,3
3131,15,3,5,7,3,3,5
3132,16,1,3,4,2,7,3
3133,17,3,3,3,5,4,7
3134,18,3,5,4,7,3,5
3135,19,3,5,3,4,5,4
3136,20,1,4,2,3,4,4
3137,21,4,3,5,4,4,5
3138,22,3,5,4,3,4,5
3139,23,3,5,4,7,3,4
3140,24,5,3,4,7,4,5
3141,25,3,5,4,3,4,7
3142,26,4,3,4,4,7,3
3143,27,3,4,4,7,4,3
3144,28,4,5,6,5,6,
3145,29,5,4,3,7,,
3146,30,4,4,4,4,5,5
3147,31,4,3,5,3,2,4
3148,32,4,3,3,5,3,6
3149,33,5,4,4,3,3,5
3150,34,3,5,3,2,5,2
3151,35,2,4,5,5,2,
3152,36,5,3,5,6,4,4
3153,37,3,2,2,2,,
3154,38,6,4,5,6,,
3155,39,3,3,3,2,2,2
3156,40,3,7,4,2,3,
3157,0,1,3,4,6,,
3158,1,4,5,3,4,,
3159,2,5,3,4,5,4,7
3160,3,1,5,3,5,4,4
3161,4,1,3,5,6,6,
3162,5,5,5,4,4,5,4
3163,6,3,6,7,5,,
3164,7,4,3,5,2,5,5
3165,8,5,3,4,6,,
3166,9,4,4,7,4,5,4
3167,10,3,7,4,4,3,
3168,11,3,5,3,5,4,4
3169,12,3,7,5,4,4,
3170,13,5,3,4,2,,
3171,14,1,5,4,3,7,3
3172,15,3,5,7,3,3,5
3173,16,1,3,4,2,7,3
3174,17,3,3,3,5,4,7
3175,18,3,5,4,7,3,5
3176,19,3,5,3,4,5,4
3177,20,1,4,2,3,4,4
3178,21,4,3,5,4,4,5
3179,22,3,5,4,3,4,5
3180,23,3,5,4,7,3,4
3181,24,5,3,4,7,4,5
3182,25,3,5,4,3,4,7
3183,26,4,3,4,4,7,3
3184,27,3,4,4,7,4,3
3185,28,4,5,6,5,6,
3186,29,5,4,3,7,,
3187,30,4,4,4,4,5,5
3188,31,4,3,5,3,2,4
3189,32,4,3,3,5,3,6
3190,33,5,4,4,3,3,5
3191,34,3,5,3,2,5,2
3192,35,2,4,5,5,2,
3193,36,5,3,5,6,4,4
3194,37,3,2,2,2,,
3195,38,6,4,5,6,,
3196,39,3,3,3,2,2,2
3197,40,3,7,4,2,3,
3198,0,1,3,4,6,,
3199,1,4,5,3,4,,
3200,2,5,3,4,5,4,7
3201,3,1,5,3,5,4,4
3202,4,1,3,5,6,6,
3203,5,5,5,4,4,5,4
3204,6,3,6,7,5,,
3205,7,4,3,5,2,5,5
3206,8,5,3,4,6,,
3207,9,4,4,7,4,5,4
3208,10,3,7,4,4,3,
3209,11,3,5,3,5,4,4
3210,12,3,7,5,4,4,
3211,13,5,3,4,2,,
3212,14,1,5,4,3,7,3
3213,15,3,5,7,3,3,5
3214,16,1,3,4,2,7,3
3215,17,3,3,3,5,4,7
3216,18,3,5,4,7,3,5
3217,19,3,5,3,4,5,4
3218,20,1,4,2,3,4,4
3219,21,4,3,5,4,4,5
3220,22,3,5,4,3,4,5
3221,23,3,5,4,7,3,4
3222,24,5,3,4,7,4,5
3223,25,3,5,4,3,4,7
3224,26,4,3,4,4,7,3
3225,27,3,4,4,7,4,3
3226,28,4,5,6,5,6,
3227,29,5,4,3,7,,
3228,30,4,4,4,4,5,5
3229,31,4,3,5,3,2,4
3230,32,4,3,3,5,3,6
3231,33,5,4,4,3,3,5
3232,34,3,5,3,2,5,2
3233,35,2,4,5,5,2,
3234,36,5,3,5,6,4,4
3235,37,3,2,2,2,,
3236,38,6,4,5,6,,
3237,39,3,3,3,2,2,2
3238,40,3,7,4,2,3,
3239,0,1,3,4,6,,
3240,1,4,5,3,4,,
3241,2,5,3,4,5,4,7
3242,3,1,5,3,5,4,4
3243,4,1,3,5,6,6,
3244,5,5,5,4,4,5,4
3245,6,3,6,7,5,,
3246,7,4,3,5,2,5,5
3247,8,5,3,4,6,,
3248,9,4,4,7,4,5,4
3249,10,3,7,4,4,3,
3250,11,3,5,3,5,4,4
3251,12,3,7,5,4,4,
3252,13,5,3,4,2,,
3253,14,1,5,4,3,7,3
3254,15,3,5,7,3,3,5
3255,16,1,3,4,2,7,3
3256,17,3,3,3,5,4,7
3257,18,3,5,4,7,3,5
3258,19,3,5,3,4,5,4
3259,20,1,4,2,3,4,4
3260,21,4,3,5,4,4,5
3261,22,3,5,4,3,4,5
3262,23,3,5,4,7,3,4
3263,24,5,3,4,7,4,5
3264,25,3,5,4,3,4,7
3265,26,4,3,4,4,7,3
3266,27,3,4,4,7,4,3
3267,28,4,5,6,5,6,
3268,29,5,4,3,7,,
3269,30,4,4,4,4,5,5
3270,31,4,3,5,3,2,4
3271,32,4,3,3,5,3,6
3272,33,5,4,4,3,3,5
3273,34,3,5,3,2,5,2
3274,35,2,4,5,5,2,
3275,36,5,3,5,6,4,4
3276,37,3,2,2,2,,
3277,38,6,4,5,6,,
3278,39,3,3,3,2,2,2
3279,40,3,7,4,2,3,
3280,0,1,3,4,6,,
3281,1,4,5,3,4,,
3282,2,5,3,4,5,4,7
3283,3,1,5,3,5,4,4
3284,4,1,3,5,6,6,
3285,5,5,5,4,4,5,4
3286,6,3,6,7,5,,
3287,7,4,3,5,2,5,5
3288,8,5,3,4,6,,
3289,9,4,4,7,4,5,4
3290,10,3,7,4,4,3,
3291,11,3,5,3,5,4,4
3292,12,3,7,5,4,4,
3293,13,5,3,4,2,,
3294,14,1,5,4,3,7,3
3295,15,3,5,7,3,3,5
3296,16,1,3,4,2,7,3
3297,17,3,3,3,5,4,7
3298,18,3,5,4,7,3,5
3299,19,3,5,3,4,5,4
3300,20,1,4,2,3,4,4
3301,21,4,3,5,4,4,5
3302,22,3,5,4,3,4,5
3303,23,3,5,4,7,3,4
3304,24,5,3,4,7,4,5
3305,25,3,5,4,3,4,7
3306,26,4,3,4,4,7,3
3307,27,3,4,4,7,4,3
3308,28,4,5,6,5,6,
3309,29,5,4,3,7,,
3310,30,4,4,4,4,5,5
3311,31,4,3,5,3,2,4
3312,32,4,3,3,5,3,6
3313,33,5,4,4,3,3,5
3314,34,3,5,3,2,5,2
3315,35,2,4,5,5,2,
3316,36,5,3,5,6,4,4
3317,37,3,2,2,2,,
3318,38,6,4,5,6,,
3319,39,3,3,3,2,2,2
3320,40,3,7,4,2,3,
3321,0,1,3,4,6,,
3322,1,4,5,3,4,,
3323,2,5,3,4,5,4,7
3324,3,1,5,3,5,4,4
3325,4,1,3,5,6,6,
3326,5,5,5,4,4,5,4
3327,6,3,6,7,5,,
3328,7,4,3,5,2,5,5
3329,8,5,3,4,6,,
3330,9,4,4,7,4,5,4
3331,10,3,7,4,4,3,
3332,11,3,5,3,5,4,4
3333,12,3,7,5,4,4,
3334,13,5,3,4,2,,
3335,14,1,5,4,3,7,3
3336,15,3,5,7,3,3,5
3337,16,1,3,4,2,7,3
3338,17,3,3,3,5,4,7
3339,18,3,5,4,7,3,5
3340,19,3,5,3,4,5,4
3341,20,1,4,2,3,4,4
3342,21,4,3,5,4,4,5
3343,22,3,5,4,3,4,5
3344,23,3,5,4,7,3,4
3345,24,5,3,4,7,4,5
3346,25,3,5,4,3,4,7
3347,26,4,3,4,4,7,3
3348,27,3,4,4,7,4,3
3349,28,4,5,6,5,6,
3350,29,5,4,3,7,,
3351,30,4,4,4,4,5,5
3352,31,4,3,5,3,2,4
3353,32,4,3,3,5,3,6
3354,33,5,4,4,3,3,5
3355,34,3,5,3,2,5,2
3356,35,2,4,5,5,2,
3357,36,5,3,5,6,4,4
3358,37,3,2,2,2,,
3359,38,6,4,5,6,,
3360,39,3,3,3,2,2,2
3361,40,3,7,4,2,3,
3362,0,1,3,4,6,,
3363,1,4,5,3,4,,
3364,2,5,3,4,5,4,7
3365,3,1,5,3,5,4,4
3366,4,1,3,5,6,6,
3367,5,5,5,4,4,5,4
3368,6,3,6,7,5,,
3369,7,4,3,5,2,5,5
3370,8,5,3,4,6,,
3371,9,4,4,7,4,5,4
3372,10,3,7,4,4,3,
3373,11,3,5,3,5,4,4
3374,12,3,7,5,4,4,
3375,13,5,3,4,2,,
3376,14,1,5,4,3,7,3
3377,15,3,5,7,3,3,5
3378,16,1,3,4,2,7,3
3379,17,3,3,3,5,4,7
3380,18,3,5,4,7,3,5
3381,19,3,5,3,4,5,4
3382,20,1,4,2,3,4,4
3383,21,4,3,5,4,4,5
3384,22,3,5,4,3,4,5
3385,23,3,5,4,7,3,4
3386,24,5,3,4,7,4,5
3387,25,3,5,4,3,4,7
3388,26,4,3,4,4,7,3
3389,27,3,4,4,7,4,3
3390,28,4,5,6,5,6,
3391,29,5,4,3,7,,
3392,30,4,4,4,4,5,5
3393,31,4,3,5,3,2,4
3394,32,4,3,3,5,3,6
3395,33,5,4,4,3,3,5
3396,34,3,5,3,2,5,2
3397,35,2,4,5,5,2,
3398,36,5,3,5,6,4,4
3399,37,3,2,2,2,,
3400,38,6,4,5,6,,
3401,39,3,3,3,2,2,2
3402,40,3,7,4,2,3,
3403,0,1,3,4,6,,
3404,1,4,5,3,4,,
3405,2,5,3,4,5,4,7
3406,3,1,5,3,5,4,4
3407,4,1,3,5,6,6,
3408,5,5,5,4,4,5,4
3409,6,3,6,7,5,,
3410,7,4,3,5,2,5,5
3411,8,5,3,4,6,,
3412,9,4,4,7,4,5,4
3413,10,3,7,4,4,3,
3414,11,3,5,3,5,4,4
3415,12,3,7,5,4,4,
3416,13,5,3,4,2,,
3417,14,1,5,4,3,7,3
3418,15,3,5,7,3,3,5
3419,16,1,3,4,2,7,3
3420,17,3,3,3,5,4,7
3421,18,3,5,4,7,3,5
3422,19,3,5,3,4,5,4
3423,20,1,4,2,3,4,4
3424,21,4,3,5,4,4,5
3425,22,3,5,4,3,4,5
3426,23,3,5,4,7,3,4
3427,24,5,3,4,7,4,5
3428,25,3,5,4,3,4,7
3429,26,4,3,4,4,7,3
3430,27,3,4,4,7,4,3
3431,28,4,5,6,5,6,
3432,29,5,4,3,7,,
3433,30,4,4,4,4,5,5
3434,31,4,3,5,3,2,4
3435,32,4,3,3,5,3,6
3436,33,5,4,4,3,3,5
3437,34,3,5,3,2,5,2
3438,35,2,4,5,5,2,
3439,36,5,3,5,6,4,4
3440,37,3,2,2,2,,
3441,38,6,4,5,6,,
3442,39,3,3,3,2,2,2
3443,40,3,7,4,2,3,
3444,0,1,3,4,6,,
3445,1,4,5,3,4,,
3446,2,5,3,4,5,4,7
3447,3,1,5,3,5,4,4
3448,4,1,3,5,6,6,
3449,5,5,5,4,4,5,4
3450,6,3,6,7,5,,
3451,7,4,3,5,2,5,5
3452,8,5,3,4,6,,
3453,9,4,4,7,4,5,4
3454,10,3,7,4,4,3,
3455,11,3,5,3,5,4,4
3456,12,3,7,5,4,4,
3457,13,5,3,4,2,,
3458,14,1,5,4,3,7,3
3459,15,3,5,7,3,3,5
3460,16,1,3,4,2,7,3
3461,17,3,3,3,5,4,7
3462,18,3,5,4,7,3,5
3463,19,3,5,3,4,5,4
3464,20,1,4,2,3,4,4
3465,21,4,3,5,4,4,5
3466,22,3,5,4,3,4,5
3467,23,3,5,4,7,3,4
3468,24,5,3,4,7,4,5
3469,25,3,5,4,3,4,7
3470,26,4,3,4,4,7,3
3471,27,3,4,4,7,4,3
3472,28,4,5,6,5,6,
3473,29,5,4,3,7,,
3474,30,4,4,4,4,5,5
3475,31,4,3,5,3,2,4
3476,32,4,3,3,5,3,6
3477,33,5,4,4,3,3,5
3478,34,3,5,3,2,5,2
3479,35,2,4,5,5,2,
3480,36,5,3,5,6,4,4
3481,37,3,2,2,2,,
3482,38,6,4,5,6,,
3483,39,3,3,3,2,2,2
3484,40,3,7,4,2,3,
3485,0,1,3,4,6,,
3486,1,4,5,3,4,,
3487,2,5,3,4,5,4,7
3488,3,1,5,3,5,4,4
3489,4,1,3,5,6,6,
3490,5,5,5,4,4,5,4
3491,6,3,6,7,5,,
3492,7,4,3,5,2,5,5
3493,8,5,3,4,6,,
3494,9,4,4,7,4,5,4
3495,10,3,7,4,4,3,
3496,11,3,5,3,5,4,4
3497,12,3,7,5,4,4,
3498,13,5,3,4,2,,
3499,14,1,5,4,3,7,3
